NULL,model1,2010-04-13,sell,-6.112293955189354,1145.490375827467,2010-04-13,1123.7273036056658,180.13063464537362
NULL,model1,2010-04-14,buy,6.112293955189354,1152.0,2010-04-14,1145.490375827467,-39.78873648032792
NULL,model1,2010-04-19,buy,18.58547912918676,1137.0,2010-04-19,1143.936435589547,128.91697888047486
NULL,model1,2010-04-23,buy,6.183368417409932,1141.8,2010-04-23,1132.192128393755,-59.40900984858496
NULL,model1,2010-05-06,buy,6.028563354704565,1192.008879879172,2010-05-06,1159.3603586808952,44.25618077096977
NULL,model1,2010-05-17,sell,-6.028563354704565,1232.0,2010-05-17,1192.008879879172,241.0890012740127
NULL,model1,2010-05-25,buy,9.723964495999812,1192.4,2010-05-25,1206.5397915675046,137.49483118325145
NULL,model1,2010-06-02,sell,-4.680123461642033,1227.7,2010-06-02,1220.7188234831194,32.672768006517416
NULL,model1,2010-06-04,buy,9.687808166386322,1208.5,2010-06-04,1204.9355373254348,-34.53183060743217
NULL,model1,2010-06-08,sell,-4.736998136310809,1242.6,2010-06-08,1232.4460503771825,48.099240439480035
NULL,model1,2010-06-10,buy,9.963719952043522,1234.4,2010-06-10,1224.2357879691035,-101.27336220904505
NULL,model1,2010-06-21,sell,-5.263221699495678,1238.0695928531438,2010-06-21,1243.9993552699048,-36.06239581017369
NULL,model1,2010-06-22,buy,10.124907966897757,1233.3,2010-06-22,1249.1761414907157,160.74447146294423
NULL,model1,2010-07-08,buy,10.20991144649073,1202.9,2010-07-08,1235.3087774499836,330.89074785335737
NULL,model1,2010-07-19,buy,5.034466559798301,1193.7,2010-07-19,1191.50349047151,-11.058253769461082
NULL,model1,2010-07-29,buy,16.302522035087804,1165.8,2010-07-29,1168.4346235608991,42.951008655720244
NULL,model1,2010-08-05,sell,-5.794654286019896,1197.0,2010-08-05,1202.9953967713702,-34.741251597610315
NULL,model1,2010-08-10,sell,-6.007120509295238,1203.3,2010-08-10,1205.9200104814365,-15.738718697606087
NULL,model1,2010-08-18,sell,-6.313246965532542,1226.8,2010-08-18,1215.4468737945574,71.67508956581817
NULL,model1,2010-08-25,buy,24.941573491574516,1232.1,2010-08-25,1217.645150894152,-360.52668128312484
NULL,model1,2010-09-10,buy,6.85458156254482,1245.8,2010-09-10,1243.699679879328,-14.396815574600168
NULL,model1,2010-09-28,sell,-7.561461797832421,1284.4804609262833,2010-09-28,1283.6904983035552,5.644642789379986
NULL,model1,2010-09-29,buy,0.4160062699667053,1310.8,2010-09-29,1284.4804609262833,-10.949093277299825
NULL,model1,2010-10-08,sell,-0.22203771171932996,1334.2,2010-10-08,1324.4741474720804,57.1058562636972
NULL,model1,2010-10-15,sell,-6.275122959676078,1381.7000000000003,2010-10-15,1352.1524494451671,185.41451288882172
NULL,model1,2010-10-25,buy,6.0190448149979,1329.3,2010-10-25,1359.4527986630487,96.80250181532406
NULL,model1,2010-10-26,sell,-5.904179409540346,1340.3,2010-10-26,1329.3,64.94597350494381
NULL,model1,2010-10-29,sell,-5.427546435849982,1344.5,2010-10-29,1343.070314574296,7.759684036666763
NULL,model1,2010-11-04,buy,5.156540869822352,1359.1363517911386,2010-11-04,1336.8014545177982,-346.33294066593265
NULL,model1,2010-11-10,sell,-4.337678412951736,1384.6609656521575,2010-11-10,1359.1360791856648,174.13977871924806
NULL,model1,2010-11-18,buy,4.337678412951736,1336.0,2010-11-18,1384.6609656521575,211.07562026274962
NULL,model1,2010-11-29,buy,4.186190821719393,1365.0,2010-11-29,1350.9574101190997,-58.78496087259455
NULL,model1,2010-12-06,sell,-4.338429542831738,1415.1,2010-12-06,1383.5166800176157,137.02200847228352
NULL,model1,2010-12-09,buy,9.16684183987213,1383.0,2010-12-09,1391.7669467893443,80.36521463649373
NULL,model1,2010-12-16,sell,-4.747640290208146,1362.49679507772,2010-12-16,1379.343175845884,4.018456445403677
NULL,model1,2010-12-17,buy,4.747640290208146,1370.4,2010-12-17,1362.49679507772,-37.52157411078839
NULL,model1,2011-01-03,sell,-5.6616414543772455,1420.4,2011-01-03,1402.827259026701,99.49055876146319
NULL,model1,2011-01-10,buy,16.84266036347986,1369.8,2011-01-10,1402.6846111164632,553.8643362197048
NULL,model1,2011-01-21,buy,5.7629869018810265,1345.5,2011-01-21,1366.2631614984653,119.65782775729568
NULL,model1,2011-01-26,buy,17.989466309332844,1331.5,2011-01-26,1325.0544447859265,-115.95209836851924
NULL,model1,2011-01-28,buy,5.920571506422423,1314.9,2011-01-28,1312.858754148725,-12.085342024662383
NULL,model1,2011-02-04,sell,-5.302312694359979,1356.4,2011-02-04,1354.5940993630954,9.575449871812312
NULL,model1,2011-02-14,sell,-5.5615872402653785,1358.2,2011-02-14,1369.6626684691112,-63.7506306972007
NULL,model1,2011-02-24,sell,-5.993656469375907,1394.170476516392,2011-02-24,1393.2239258608658,-3.540023031152629
NULL,model1,2011-02-25,buy,5.314734964038334,1401.9,2011-02-25,1394.170476516392,-41.08036871368731
NULL,model1,2011-03-02,sell,-6.22136699845028,1434.9,2011-03-02,1428.1936040495139,41.722950444895694
NULL,model1,2011-03-04,buy,11.547427573988053,1415.7,2011-03-04,1417.1191342836798,16.387350358555857
NULL,model1,2011-03-08,sell,-6.487440694621186,1432.2999999999997,2011-03-08,1435.0,-17.516089875477498
NULL,model1,2011-03-16,buy,12.81875050880287,1394.8,2011-03-16,1413.4740878413347,239.37847301753953
NULL,model1,2011-03-25,sell,-5.974219561646881,1433.5000000000002,2011-03-25,1446.6675041426686,-78.66556082719696
NULL,model1,2011-03-29,buy,23.820546613066703,1421.0,2011-03-29,1416.8957042399302,-97.76656846655511
NULL,model1,2011-04-04,buy,6.1087559443078465,1430.0,2011-04-04,1420.3247827994962,-59.103540586046904
NULL,model1,2011-04-11,sell,-6.261739195687531,1476.3,2011-04-11,1447.955121060316,177.48823945363665
NULL,model1,2011-04-13,buy,6.479757908509291,1454.0,2011-04-13,1455.5245703546643,9.878846812714942
NULL,model1,2011-05-04,sell,-5.57181029639072,1517.976124938542,2011-05-04,1472.4757531125597,416.8198781865944
NULL,model1,2011-05-10,buy,5.57181029639072,1512.5,2011-05-10,1517.976124938542,30.511929316889997
NULL,model1,2011-05-13,buy,4.809898648303735,1506.5,2011-05-13,1490.788778227033,-75.56938436899449
NULL,model1,2011-05-18,buy,4.723459676183815,1486.5,2011-05-18,1480.4836901475187,-28.417796987622815
NULL,model1,2011-05-30,sell,-4.9070753875784,1538.1,2011-05-30,1534.176620052384,19.25232117706517
NULL,model1,2011-06-02,sell,-5.806402870669962,1521.8367764763846,2011-06-02,1546.7380040247594,-134.1026557384569
NULL,model1,2011-06-03,buy,11.364596969896244,1535.0,2011-06-03,1531.0885323284147,-44.452253648345895
NULL,model1,2011-06-14,buy,10.40264495359028,1516.5,2011-06-14,1523.451814215543,72.31725506761536
NULL,model1,2011-06-23,sell,-6.741066403046011,1535.090252548368,2011-06-23,1549.267538185004,-101.84718858072166
NULL,model1,2011-06-30,buy,19.5338979717366,1512.3,2011-06-30,1539.4302569565682,529.9596713366012
NULL,model1,2011-07-04,buy,6.67685812590202,1486.8,2011-07-04,1491.2567602774163,-68.3745909869156
NULL,model1,2011-07-19,sell,-6.744116456396351,1606.1,2011-07-19,1486.946574494303,803.5845777889677
NULL,model1,2011-07-21,buy,6.568061554176288,1601.9,2011-07-21,1581.9147901575402,-131.2640884184063
NULL,model1,2011-08-01,sell,-6.355082660527877,1610.1438751868586,2011-08-01,1633.5502209236413,-146.3402332195433
NULL,model1,2011-08-02,buy,6.23638609605702,1642.867662241554,2011-08-02,1610.1438751868586,-1.2820097051812702
NULL,model1,2011-08-25,sell,-2.9228728604143392,1709.6943608780211,2011-08-25,1642.867662241554,686.8277799230285
NULL,model1,2011-08-30,buy,2.6283789450937536,1843.5267088742664,2011-08-30,1709.6943608780211,-238.5229078463985
NULL,model1,2011-09-05,sell,-2.6283789450937536,1879.9000000000003,2011-09-05,1843.5267088742664,95.60279255864383
NULL,model1,2011-09-08,buy,2.787045121546891,1819.5,2011-09-08,1827.6115932903497,22.607376507841554
NULL,model1,2011-09-13,buy,5.147662476853463,1816.7999999999997,2011-09-13,1805.999827387593,-55.59564330042728
NULL,model1,2011-09-16,buy,2.517694404703386,1790.5000000000002,2011-09-16,1775.5667134742105,-37.597451929812756
NULL,model1,2011-09-29,buy,12.808127731536493,1609.3,2011-09-29,1757.7351843722763,1901.176801294285
NULL,model1,2011-10-21,buy,2.3194939831115224,1620.9,2011-10-21,1616.336037278605,-10.586084071420993
NULL,model1,2011-10-31,sell,-6.808176197877595,1743.1,2011-10-31,1690.0453984057424,361.2050757619027
NULL,model1,2011-11-02,buy,6.961466695748973,1721.5,2011-11-02,1702.1348014050889,-134.81018507503867
NULL,model1,2011-11-09,sell,-7.503286296413489,1787.4,2011-11-09,1798.1913870245512,-80.97086638060871
NULL,model1,2011-11-11,buy,7.550201660823886,1759.5999999999997,2011-11-11,1757.27070021856,-17.58668307838414
NULL,model1,2011-11-23,buy,19.54971660772635,1699.9,2011-11-23,1742.7164521227082,837.0495051472275
NULL,model1,2011-12-02,sell,-4.1764095162286,1748.5,2011-12-02,1725.278681794434,96.98173433309795
NULL,model1,2011-12-20,buy,8.462976740920883,1595.5,2011-12-20,1712.2225803760916,987.8204828631317
NULL,model1,2012-01-04,buy,14.35694819984792,1604.9,2012-01-04,1569.0012675706284,-515.3962419286895
NULL,model1,2012-01-12,sell,-9.622102866892913,1643.5,2012-01-12,1643.6412627372895,-1.3592445894582492
NULL,model1,2012-01-18,sell,-5.4197749195818306,1651.5,2012-01-18,1662.3469282635874,-58.78790975749437
NULL,model1,2012-02-01,sell,-5.663958279372245,1739.8,2012-02-01,1684.583090851112,312.7462697351888
NULL,model1,2012-02-07,buy,4.697623136138038,1722.5,2012-02-07,1727.0942016039764,-43.31263586282272
NULL,model1,2012-02-13,buy,11.948061793015675,1727.3999999999999,2012-02-13,1719.567123770815,-93.58768920334722
NULL,model1,2012-02-27,sell,-6.257315898333116,1776.8,2012-02-27,1753.4114495957945,146.34954828320042
NULL,model1,2012-03-06,sell,-6.2831789450402,1673.8826963909037,2012-03-06,1761.6832492793908,1408.4634110548543
NULL,model1,2012-03-08,buy,6.2831789450402,1685.7,2012-03-08,1673.8826963909037,-74.25023322382188
NULL,model1,2012-03-20,buy,12.52987626970382,1664.6,2012-03-20,1681.6497440536143,213.63118342190694
NULL,model1,2012-03-23,buy,6.0447735627253625,1644.1,2012-03-23,1636.0744360612687,-48.51271672280462
NULL,model1,2012-03-29,buy,6.348948622057362,1664.5999999999997,2012-03-29,1655.8783294557606,-55.37343818388613
NULL,model1,2012-04-04,sell,-6.462590680529759,1643.5399665607924,2012-04-04,1651.107551678629,104.80135997270652
NULL,model1,2012-04-11,buy,6.462590680529759,1660.7,2012-04-11,1643.5399665607924,-110.89827218180213
NULL,model1,2012-04-24,buy,6.86875019420936,1639.6,2012-04-24,1623.7311288006017,-108.99931213274971
NULL,model1,2012-04-27,sell,-6.69733059180579,1657.3,2012-04-27,1660.6693832847616,-22.56587374855311
NULL,model1,2012-05-18,buy,23.683612398382554,1574.5,2012-05-18,1637.3112089484564,1487.5963270090592
NULL,model1,2012-05-23,sell,-7.8333685999623714,1550.9734176537029,2012-05-23,1566.3585152670737,-8.214590765304058
NULL,model1,2012-05-24,buy,8.05278889779301,1573.428627142166,2012-05-24,1550.9734176537029,-175.8999329125047
NULL,model1,2012-05-25,sell,-0.21942029783063788,1557.6,2012-05-25,1573.4286271421659,-3.4731220817841697
NULL,model1,2012-05-31,buy,7.369586714507613,1564.1,2012-05-31,1541.805650936101,-164.3001386699041
NULL,model1,2012-06-07,sell,-6.808942332530359,1604.47374042004,2012-06-07,1575.501895559335,341.94131032140757
NULL,model1,2012-06-08,sell,-6.427354262192331,1556.4827589614658,2012-06-08,1604.47374042004,96.5081811563075
NULL,model1,2012-06-11,buy,6.427354262192331,1602.8,2012-06-11,1556.4827589614658,-297.6973166020118
NULL,model1,2012-06-27,buy,33.549045662000744,1572.6,2012-06-27,1597.0770818877747,821.1827379254892
NULL,model1,2012-06-29,buy,7.468092204441413,1551.8,2012-06-29,1550.6982673020707,-201.34338403924747
NULL,model1,2012-07-06,sell,-7.296255180027768,1580.6199735811133,2012-07-06,1552.3080639037696,320.1617436641797
NULL,model1,2012-07-09,buy,14.821344637658743,1582.4,2012-07-09,1593.0997385548717,158.58451265459672
NULL,model1,2012-07-13,buy,14.666354853951336,1571.2,2012-07-13,1560.369735880099,-158.84049674448696
NULL,model1,2012-07-24,buy,14.794977345454242,1575.9000000000003,2012-07-24,1563.6034434033172,-181.92727627501907
NULL,model1,2012-07-31,sell,-8.170904854227963,1625.6,2012-07-31,1601.508720647575,196.8475514052902
NULL,model1,2012-08-02,buy,8.830966071133961,1602.8,2012-08-02,1600.3497206978489,-21.638333382098185
NULL,model1,2012-08-15,buy,8.881737188885017,1601.2,2012-08-15,1599.3392999894718,-16.52624848086761
NULL,model1,2012-08-29,sell,-10.527526111604372,1668.7999999999997,2012-08-29,1639.2150924099096,170.39289081368088
NULL,model1,2012-08-30,buy,9.916812581251815,1658.7,2012-08-30,1668.8,100.15980707064243
NULL,model1,2012-08-31,buy,11.060053023432765,1676.2056434612311,2012-08-31,1650.1271827313528,-282.216013486399
NULL,model1,2012-09-13,sell,-0.23824814738570232,1733.1,2012-09-13,1676.2056434612311,10.679887878321548
NULL,model1,2012-09-14,buy,10.83250288099084,1769.4,2012-09-14,1721.2977969718982,-521.0672528839206
NULL,model1,2012-09-27,buy,8.853310230982222,1776.5725820779844,2012-09-27,1756.6235142764203,-201.57387539781018
NULL,model1,2012-09-28,sell,-7.634857457803513,1780.0,2012-09-28,1776.5725820779844,26.167847282910166
NULL,model1,2012-10-09,buy,18.05416510280631,1777.8,2012-10-09,1774.0483394509113,-67.73309896293206
NULL,model1,2012-10-25,buy,39.98689200628281,1702.8000000000002,2012-10-25,1748.583910747273,1795.2973967082771
NULL,model1,2012-11-01,sell,-8.869913391408097,1720.4,2012-11-01,1724.3318268808869,-34.87496390347593
NULL,model1,2012-11-08,buy,47.16629763734388,1717.9000000000003,2012-11-08,1699.6119665119231,-862.5788307003502
NULL,model1,2012-11-16,buy,9.970602267486669,1715.5000000000002,2012-11-16,1709.6605682565653,-58.22265138192381
NULL,model1,2012-11-20,sell,-9.842270704779859,1731.5,2012-11-20,1735.1294723331896,-35.72224921876097
NULL,model1,2012-11-26,sell,-10.94161874403791,1751.5000000000002,2012-11-26,1742.7005550985075,96.28017127129924
NULL,model1,2012-12-04,sell,-11.352903700136004,1702.3022801629952,2012-12-04,1731.8453048687193,454.81027740365914
NULL,model1,2012-12-06,buy,11.352903700136004,1695.7000000000003,2012-12-06,1702.3022801629952,74.95505089180226
NULL,model1,2012-12-24,buy,22.50163778478327,1658.0,2012-12-24,1698.7583445055884,917.1295047721618
NULL,model1,2013-01-02,sell,-11.109079023721872,1676.4,2013-01-02,1676.1017414091239,3.3133782555479736
NULL,model1,2013-01-04,buy,22.16616435846561,1663.8000000000002,2013-01-04,1668.5737027874559,105.81468058521361
NULL,model1,2013-01-11,sell,-10.033580548813363,1655.524073163909,2013-01-11,1666.938353017005,-124.99006507539649
NULL,model1,2013-01-14,buy,9.185433648198194,1659.5,2013-01-14,1655.524073163909,-36.5206121430049
NULL,model1,2013-01-18,sell,-10.407981417759071,1687.4000000000003,2013-01-18,1690.9122324454709,-36.5552500273103
NULL,model1,2013-01-30,buy,32.147474811032765,1664.1,2013-01-30,1669.9943039750942,189.48698856791486
NULL,model1,2013-02-01,buy,11.831623343972744,1681.0663924975293,2013-02-01,1663.279213434818,-23.74555361617561
NULL,model1,2013-02-04,sell,-11.831623343972744,1669.1000000000001,2013-02-04,1681.0663924975293,-141.58184881690846
NULL,model1,2013-02-26,buy,35.926253204305446,1592.7,2013-02-26,1653.511428891234,2184.726792062083
NULL,model1,2013-02-28,buy,11.215652150554815,1596.3,2013-02-28,1593.4046528059564,-32.47320698347741
NULL,model1,2013-03-13,sell,-10.638276051486743,1592.0000000000002,2013-03-13,1595.3885366801833,-36.04818861437817
NULL,model1,2013-03-19,sell,-12.312235166772686,1603.6999999999998,2013-03-19,1608.2937893530257,-56.5598148210679
NULL,model1,2013-03-26,buy,35.26070421471101,1604.5,2013-03-26,1592.964204629304,-406.7602684475425
NULL,model1,2013-04-08,buy,68.32876679939584,1580.8,2013-04-08,1587.0208054112811,425.05996225185027
NULL,model1,2013-04-16,buy,12.6486231248727,1380.4344689969946,2013-04-16,1567.1955270804085,2374.486582743445
NULL,model1,2013-04-17,sell,-12.625853484172456,1371.4,2013-04-17,1380.4344689969944,-114.06788186334842
NULL,model1,2013-04-19,buy,14.079540767321134,1393.0,2013-04-19,1346.9474313264861,-648.3990180785946
NULL,model1,2013-04-26,sell,-13.092648000935473,1467.3,2013-04-26,1433.8759229287255,437.6096758503352
NULL,model1,2013-05-06,sell,-6.8655840130716275,1470.0,2013-05-06,1484.805704153412,-101.64980573793417
NULL,model1,2013-05-21,buy,22.35948427292652,1392.4,2013-05-21,1436.432737070018,984.5492920109738
NULL,model1,2013-06-10,buy,7.794927356483481,1383.0,2013-06-10,1380.426285185701,-20.061920013765377
NULL,model1,2013-07-02,buy,38.28591914286437,1252.7,2013-07-02,1355.1806914573215,3923.5674668398397
NULL,model1,2013-07-08,buy,8.791683624853079,1221.1,2013-07-08,1220.2385126093009,-7.573924585826154
NULL,model1,2013-07-15,sell,-9.42427309128921,1283.9,2013-07-15,1280.5950287628366,31.146951497884782
NULL,model1,2013-07-25,sell,-19.8559625397919,1321.2,2013-07-25,1309.0422115872339,241.4045912906016
NULL,model1,2013-08-06,buy,39.814686906736796,1303.3,2013-08-06,1295.5830669649938,-307.247272669024
NULL,model1,2013-08-08,buy,11.030783980936146,1285.9,2013-08-08,1274.0384264474576,-130.8424555320816
NULL,model1,2013-08-16,sell,-11.629307597829612,1365.6,2013-08-16,1338.958569404263,309.82139124405336
NULL,model1,2013-08-29,sell,-11.320424143310245,1418.2,2013-08-29,1393.4623739547083,280.0404191313015
NULL,model1,2013-09-17,buy,47.07404567104462,1313.6,2013-09-17,1390.8908338244437,3638.392241404987
NULL,model1,2013-09-23,sell,-0.3698680740752174,1327.0,2013-09-23,1336.6767524974912,55.61431995159696
NULL,model1,2013-10-01,sell,-11.48179378012829,1296.3785350689316,2013-10-01,1350.506896952255,-459.9011132603884
NULL,model1,2013-10-03,buy,33.76392236622926,1316.5,2013-10-03,1310.4507344723495,-204.24693164829853
NULL,model1,2013-10-14,buy,44.120573753455815,1275.5,2013-10-14,1288.9234734299541,592.2513494938456
NULL,model1,2013-10-22,sell,-23.467252429658245,1315.5,2013-10-22,1307.9135717326005,178.0326271905582
NULL,model1,2013-11-01,buy,51.172671950445434,1323.1,2013-11-01,1323.012657038904,-4.469572695337339
NULL,model1,2013-11-13,buy,70.92413927357204,1265.3,2013-11-13,1293.8935060139775,2027.9698028550602
NULL,model1,2013-11-26,buy,49.70008498893489,1250.9,2013-11-26,1255.2973458026963,218.54846011973905
NULL,model1,2013-12-03,buy,17.37457861848577,1219.5,2013-12-03,1228.3951456057146,154.54940664936586
NULL,model1,2013-12-06,buy,16.902461464346523,1225.0,2013-12-06,1224.798962766681,-3.398024089074665
NULL,model1,2013-12-11,sell,-16.50540764050563,1261.0,2013-12-11,1251.965180063423,149.12338601176936
NULL,model1,2013-12-17,buy,15.49179456902894,1239.5,2013-12-17,1236.537098922547,-45.9006548202548
NULL,model1,2013-12-24,buy,31.644693241491936,1197.8,2013-12-24,1215.6785866311604,565.7623895345124
NULL,model1,2014-01-02,buy,15.648102119761544,1204.5,2014-01-02,1189.3351119488607,-562.2845419361811
NULL,model1,2014-01-07,sell,-0.002704754032500034,1237.0,2014-01-07,1205.915947310352,165.1831133321182
NULL,model1,2014-01-31,buy,16.05812834802233,1244.0,2014-01-31,1240.5279554665974,-55.754536747428176
NULL,model1,2014-02-20,sell,-18.171907498848864,1311.0,2014-02-20,1272.176167186709,705.5030986338953
NULL,model1,2014-02-27,buy,20.509763235711745,1329.5,2014-02-27,1323.687583542187,-119.21128537709926
NULL,model1,2014-03-03,buy,18.274342846917566,1332.4,2014-03-03,1321.8282321384913,-336.88731038938886
NULL,model1,2014-03-04,sell,-20.39601417049789,1331.3161038053638,2014-03-04,1333.3554565162106,-34.27592105156841
NULL,model1,2014-03-05,buy,62.88476854365497,1334.7999999999997,2014-03-05,1337.8787167432376,193.60438980997748
NULL,model1,2014-03-17,sell,-19.987318713119787,1383.1,2014-03-17,1357.0779036093052,520.1119341443399
NULL,model1,2014-03-27,buy,40.438845155064186,1305.5,2014-03-27,1356.7223840340075,2071.374056424462
NULL,model1,2014-04-01,buy,20.556953807088746,1284.6,2014-04-01,1283.3567397468498,-25.557643594195724
NULL,model1,2014-04-09,sell,-22.817355056535312,1308.5,2014-04-09,1302.6092557601487,134.41120286792736
NULL,model1,2014-04-11,sell,-23.584470121125793,1318.1,2014-04-11,1323.3804730780303,-124.53715953421604
NULL,model1,2014-04-21,buy,113.26508302280102,1294.9,2014-04-21,1309.3365694317529,1635.1592352519108
NULL,model1,2014-04-23,buy,24.004250452675254,1284.0,2014-04-23,1276.048721225678,-190.86448711786514
NULL,model1,2014-05-02,buy,23.674518314516423,1284.7,2014-05-02,1282.7991524854058,-45.00164929736486
NULL,model1,2014-05-08,buy,24.412108190129022,1289.8,2014-05-08,1291.877374316445,50.71308656445073
NULL,model1,2014-05-30,buy,48.29261485520958,1255.9,2014-05-30,1282.5637888838198,1287.6640871469249
NULL,model1,2014-06-03,buy,27.383739365279578,1244.1,2014-06-03,1241.1116972732018,-81.83090301519373
NULL,model1,2014-06-18,sell,-1.9332158992267132,1272.1,2014-06-18,1267.1924939837959,-202.3317577830443
NULL,model1,2014-06-24,sell,-32.25406905484478,1318.1,2014-06-24,1285.503892038477,1051.3571171101344
NULL,model1,2014-06-26,sell,-28.340358571266467,1307.0308979827776,2014-06-26,1305.8476686664164,-371.09581783824115
NULL,model1,2014-06-27,buy,28.340358571266467,1317.1,2014-06-27,1307.0308979827776,-285.3619616587439
NULL,model1,2014-07-04,buy,28.20134495188227,1321.4,2014-07-04,1315.3144052697223,-171.62195622592012
NULL,model1,2014-07-17,buy,116.66247346441091,1300.3,2014-07-17,1323.7306583574657,2386.221643296625
NULL,model1,2014-07-18,sell,-28.291643050961568,1319.1,2014-07-18,1300.3,531.8828893580762
NULL,model1,2014-07-25,buy,82.82975549564911,1294.2,2014-07-25,1299.0158373155275,398.8946273519627
NULL,model1,2014-08-01,buy,28.94300674886062,1284.2,2014-08-01,1286.930713258444,79.0350522683474
NULL,model1,2014-08-11,sell,-30.52769799904229,1310.4,2014-08-11,1300.7531964868601,294.4947043052368
NULL,model1,2014-08-22,buy,92.28219894799024,1278.2,2014-08-22,1300.29367218176,2038.8526517688524
NULL,model1,2014-09-12,buy,71.6168789401683,1240.9,2014-09-12,1274.9606263735593,2439.315755621494
NULL,model1,2014-09-18,sell,-34.85032986088049,1221.3934308378152,2014-09-18,1222.93106487945,-18.130332022407774
NULL,model1,2014-09-19,buy,34.85032986088049,1225.6,2014-09-19,1221.3934308378152,-146.60032288474372
NULL,model1,2014-09-23,buy,34.792425556867784,1214.9,2014-09-23,1212.0296143494,-99.86767906800742
NULL,model1,2014-09-26,buy,35.11566847376651,1222.1,2014-09-26,1207.3117593114723,-519.2989573285996
NULL,model1,2014-10-01,buy,33.740935991330694,1209.4,2014-10-01,1206.7341965041198,-89.94670511996127
NULL,model1,2014-10-06,buy,134.65610217984272,1192.0,2014-10-06,1201.9645524580608,1341.7877939690352
NULL,model1,2014-10-14,sell,-31.90230791882766,1237.3,2014-10-14,1222.4300522049002,474.38565329616415
NULL,model1,2014-10-22,sell,-33.034021082532604,1248.9,2014-10-22,1250.3107799100414,-46.603733291119596
NULL,model1,2014-11-07,buy,98.94241485821209,1141.2,2014-11-07,1235.7424795485574,9354.261233217396
NULL,model1,2014-11-11,buy,35.411571751187466,1151.5,2014-11-11,1152.27488627029,27.43994075938176
NULL,model1,2014-11-19,sell,-29.525733444798224,1175.83035119855,2014-11-19,1178.844748463302,556.1560173642208
NULL,model1,2014-11-20,buy,29.525733444798224,1183.1,2014-11-20,1175.83035119855,-214.64171274890592
NULL,model1,2014-12-01,sell,-30.451241220417327,1154.9491329649586,2014-12-01,1175.9638975415107,474.35634693465386
NULL,model1,2014-12-02,sell,-24.696897729320003,1193.3527663246043,2014-12-02,1154.9491329649586,-1755.5404586502482
NULL,model1,2014-12-03,buy,24.696897729320003,1197.6,2014-12-03,1193.3527663246043,-104.89349571376884
