NULL,model1,2010-04-13,sell,-6.112293955189354,1145.490375827467,2010-04-13,1123.7273036056658,180.13063464537362
NULL,model1,2014-12-12,sell,-24.56576488981932,1227.9,2014-12-12,1215.286716984296,309.8549450525395
NULL,model1,2014-12-18,buy,25.94246714802327,1189.4,2014-12-18,1201.919163639003,324.7779914255616
NULL,model1,2014-12-23,buy,25.290912462052596,1176.1,2014-12-23,1171.6106448535395,-113.53988802019558
NULL,model1,2014-12-31,sell,-27.889222548098473,1199.8,2014-12-31,1204.0238405586701,-117.79962934843752
NULL,model1,2015-01-05,buy,52.79713929218742,1187.8,2015-01-05,1177.063754557213,-1082.8977428182995
NULL,model1,2015-01-08,sell,-26.968654044740607,1211.0,2015-01-08,1187.8,625.6727738379833
NULL,model1,2015-01-22,sell,-27.97748122620392,1293.7,2015-01-22,1230.3485167422284,1772.414933496478
NULL,model1,2015-02-03,buy,54.88526185383576,1275.6,2015-02-03,1269.7023118108877,-1178.2248595449114
NULL,model1,2015-02-11,buy,105.41941454348245,1234.1,2015-02-11,1243.7314870284372,1015.3457237210032
NULL,model1,2015-02-18,buy,55.53356318481888,1209.2999999999997,2015-02-18,1207.022231997998,-126.49257325953388
NULL,model1,2015-03-11,buy,188.0274538622678,1161.1,2015-03-11,1185.7429822113854,4633.5572007799765
NULL,model1,2015-03-25,sell,-36.58122146936336,1192.5,2015-03-25,1166.5819031792364,948.1156398647555
NULL,model1,2015-03-31,buy,72.55876574629926,1185.5,2015-03-31,1186.11412564682,44.56019894640379
NULL,model1,2015-04-07,sell,-37.019681276307296,1214.7,2015-04-07,1219.3323366947209,-171.48762800310809
NULL,model1,2015-04-09,buy,74.66824965506024,1202.6,2015-04-09,1200.3245954691924,-169.90047357258692
NULL,model1,2015-04-15,buy,38.25428576701932,1192.2,2015-04-15,1186.8615428899957,-204.2188638410827
NULL,model1,2015-04-23,buy,123.0100825871742,1186.9,2015-04-23,1186.5927640073417,-37.793124830666414
NULL,model1,2015-04-27,buy,83.17254596109095,1179.3,2015-04-27,1178.0320062552817,-105.46226801095834
NULL,model1,2015-05-05,buy,41.739505767700884,1187.5,2015-05-05,1195.1197482524294,437.0561242345698
NULL,model1,2015-05-18,sell,-39.23511014222143,1222.8,2015-05-18,1199.5273673709999,913.1043044982752
NULL,model1,2015-05-22,buy,119.21244881759681,1206.0,2015-05-22,1210.3278219461615,515.9302522484525
NULL,model1,2015-05-27,buy,42.92617693075185,1186.7,2015-05-27,1187.8768793038723,50.51892922416171
NULL,model1,2015-06-08,buy,41.93698786921312,1170.8,2015-06-08,1177.8382275630331,295.16206393168306
NULL,model1,2015-06-19,sell,-47.888325553784995,1201.8,2015-06-19,1191.3669808812056,499.61981606968885
NULL,model1,2015-06-25,buy,91.64184463710947,1174.1,2015-06-25,1186.7078490772035,1155.4065463412146
NULL,model1,2015-06-30,sell,-47.95268564977736,1179.8,2015-06-30,1186.451619850178,-318.9630357374106
NULL,model1,2015-07-03,buy,152.9299007251538,1173.2,2015-07-03,1161.682027154712,-1761.4424437849284
NULL,model1,2015-07-08,buy,52.53829936139119,1154.0,2015-07-08,1159.7209049287467,300.5666157645512
NULL,model1,2015-07-23,buy,247.85046203336753,1093.4,2015-07-23,1144.605737719381,12691.36575250801
NULL,model1,2015-07-27,buy,51.91230071006314,1098.6,2015-07-27,1078.1507355147007,-1061.5683672604657
NULL,model1,2015-08-03,buy,48.083571707379804,1095.1,2015-08-03,1079.3580321529819,-756.9300397873587
NULL,model1,2015-08-13,sell,-52.06842703775783,1125.2,2015-08-13,1105.5617474930107,1022.532917809241
NULL,model1,2015-08-25,sell,-47.80888722192533,1136.3043958860483,2015-08-25,1129.5903751262913,640.229828997159
NULL,model1,2015-08-28,buy,143.37585086137534,1124.4,2015-08-28,1144.8611746434121,2933.6383241224007
NULL,model1,2015-09-09,sell,-52.4273053975366,1104.7863695139442,2015-09-09,1120.324029886822,-99.59248300964711
NULL,model1,2015-09-10,buy,52.4273053975366,1105.7,2015-09-10,1104.7863695139442,-47.89918451294767
NULL,model1,2015-09-23,sell,-1.4308678694768133,1123.8,2015-09-23,1118.9134643505338,112.0261389008532
NULL,model1,2015-10-01,buy,52.97892728139402,1114.5,2015-10-01,1137.742813133995,1231.3793068409518
NULL,model1,2015-10-15,sell,-51.17702427664551,1184.0,2015-10-15,1130.3222682671167,2747.0665800090355
NULL,model1,2015-10-20,buy,103.82750506986571,1170.6,2015-10-20,1170.6361216228167,3.7504179761468115
NULL,model1,2015-11-09,buy,107.03079674898049,1089.1,2015-11-09,1158.262723886058,7402.54144285454
NULL,model1,2015-11-18,buy,56.02086014375066,1070.2,2015-11-18,1071.2559942351547,59.157705360207565
NULL,model1,2015-11-30,buy,61.11789730860343,1056.0,2015-11-30,1062.0942612970773,372.4684361265674
NULL,model1,2015-12-03,buy,62.37796399911117,1053.5,2015-12-03,1049.7701627364754,-232.65965454668
NULL,model1,2015-12-08,buy,61.26124709053714,1069.7,2015-12-08,1068.3261106166312,-84.16617698962209
NULL,model1,2015-12-15,buy,173.88269065930865,1059.8,2015-12-15,1059.3134021902038,-84.61093643628875
NULL,model1,2015-12-18,buy,117.8256659335456,1051.5,2015-12-18,1060.4759232074,1057.5941292802715
NULL,model1,2015-12-31,buy,112.51973515148265,1060.6,2015-12-31,1063.242639859477,297.3491370891242
NULL,model1,2016-01-11,sell,-66.60098682723057,1103.6,2016-01-11,1074.5036423189392,1937.8461346367114
NULL,model1,2016-01-15,buy,127.79836063454843,1079.2,2016-01-15,1074.8820206637818,-2527.75298358193
NULL,model1,2016-01-25,sell,-59.1396563655149,1097.8,2016-01-25,1105.543752327793,-457.9628516453411
NULL,model1,2016-02-10,sell,-59.95596488910258,1182.4713105451306,2016-02-10,1121.1980687795217,3725.7826961964356
NULL,model1,2016-02-11,buy,55.15295562091594,1212.6939765823909,2016-02-11,1182.4713105451306,-894.603881160637
NULL,model1,2016-02-17,sell,-55.15295562091594,1201.9,2016-02-17,1212.6939765823909,-595.319711421804
NULL,model1,2016-02-23,buy,42.78797391874567,1208.9,2016-02-23,1207.5754495074661,-56.674831928604156
NULL,model1,2016-02-29,buy,41.69449167519354,1223.1,2016-02-29,1215.375604263399,-322.06475373560477
NULL,model1,2016-03-03,sell,-41.16302017925137,1240.8,2016-03-03,1244.4431841958135,-149.96446456900267
NULL,model1,2016-03-16,buy,76.15462326650653,1233.1,2016-03-16,1241.1109060218455,-2659.8788756147524
NULL,model1,2016-03-24,buy,74.00805298930337,1220.7,2016-03-24,1230.9753010915874,760.4550276672455
NULL,model1,2016-04-12,sell,-41.589286967032436,1259.8,2016-04-12,1247.0265474118114,531.2387852499567
NULL,model1,2016-04-18,buy,81.213406059811,1236.3,2016-04-18,1237.0853036352091,63.777183006488414
NULL,model1,2016-04-20,sell,-43.915163232653995,1251.3,2016-04-20,1248.4964011165268,123.1205026066083
NULL,model1,2016-04-25,buy,95.35841590279091,1234.5,2016-04-25,1233.9741080650588,-50.14822185204909
NULL,model1,2016-05-03,sell,-46.41719324703295,1293.4,2016-05-03,1251.047083815896,1965.9034950929474
NULL,model1,2016-05-05,buy,47.21172415590018,1281.2,2016-05-05,1274.758013218036,-304.137302966041
NULL,model1,2016-05-10,buy,47.80002110099212,1265.4,2016-05-10,1273.2367562951433,374.5971162711793
NULL,model1,2016-05-27,buy,96.56259416520066,1222.3,2016-05-27,1256.3385751627113,3286.853119398577
NULL,model1,2016-06-14,sell,-54.34457057870538,1286.2000000000003,2016-06-14,1231.4774624844174,2973.872802261434
NULL,model1,2016-06-20,buy,112.42512602293309,1293.0,2016-06-20,1279.8656288351117,-1476.6333334445465
NULL,model1,2016-06-24,buy,54.15630821909257,1254.3,2016-06-24,1272.8804479062976,-502.18571128610705
NULL,model1,2016-07-07,sell,-53.36339093151399,1365.7,2016-07-07,1254.3,5944.681749770663
NULL,model1,2016-07-12,sell,-45.13268579579478,1332.4657261123587,2016-07-12,1343.7089451307747,-589.9776460156836
NULL,model1,2016-07-13,buy,45.13268579579478,1334.0,2016-07-13,1332.4657261123587,-69.24590129560949
NULL,model1,2016-07-21,buy,90.02617452744096,1316.2,2016-07-21,1319.4203799020304,289.91848310484704
NULL,model1,2016-08-02,sell,-50.10451694500032,1360.5999999999997,2016-08-02,1341.2862971907398,967.703749677274
NULL,model1,2016-08-08,buy,157.65355968903748,1341.2,2016-08-08,1349.8947293665206,1370.7550351647676
NULL,model1,2016-08-29,buy,115.39683792208362,1323.8000000000002,2016-08-29,1337.9195058775051,1629.3463312863703
NULL,model1,2016-09-01,buy,66.01737436748087,1311.7,2016-09-01,1310.0007647586297,-112.17904906796565
NULL,model1,2016-09-09,sell,-67.80159822377969,1341.6,2016-09-09,1328.085004152701,916.3383184346114
NULL,model1,2016-09-15,buy,67.40648317235637,1325.8,2016-09-15,1320.9404917194495,-437.1780093098017
NULL,model1,2016-09-19,buy,138.53385179405444,1313.2,2016-09-19,1309.681778463908,-487.39278085963934
NULL,model1,2016-09-26,sell,-70.84527582883646,1340.8,2016-09-26,1333.7511812113733,499.3755113477438
NULL,model1,2016-10-07,buy,216.54284587767756,1256.8,2016-10-07,1328.5686997559887,15540.998490102396
NULL,model1,2016-11-16,sell,-17.658897497053673,1228.0,2016-11-16,1280.2164569272168,-62.86341161337555
NULL,model1,2016-11-29,buy,118.40393910520191,1196.6,2016-11-29,1198.8490438018398,266.29564535798204
NULL,model1,2016-12-02,buy,62.04756039811494,1174.3,2016-12-02,1169.8584623279562,-275.58657696663744
NULL,model1,2016-12-20,buy,200.2578258957775,1139.8,2016-12-20,1152.4856223677766,2540.395155505799
NULL,model1,2017-01-16,sell,-79.89268452375813,1199.4,2017-01-16,1150.0614819077925,3941.786660810471
NULL,model1,2017-01-20,buy,84.57909414465662,1204.8,2017-01-20,1196.9148053697074,-666.9226189844517
NULL,model1,2017-01-27,buy,151.24806088009854,1188.5,2017-01-27,1198.012758088922,1438.7862145709328
NULL,model1,2017-02-07,sell,-85.96591581017637,1236.9,2017-02-07,1211.846844305421,2153.717473219429
NULL,model1,2017-02-13,buy,167.19674295687526,1234.2,2017-02-13,1223.1119920498559,-1853.878815144045
NULL,model1,2017-02-16,buy,84.83480082591876,1234.3,2017-02-16,1219.8400280061596,-1226.7088440458076
NULL,model1,2017-02-24,sell,-84.9230020599856,1250.6,2017-02-24,1249.0442997341354,132.11473688273244
NULL,model1,2017-03-10,buy,276.1460837291113,1200.2,2017-03-10,1242.4213416295916,11659.258140800588
NULL,model1,2017-03-24,sell,-91.44542044129138,1245.0,2017-03-24,1216.2103745643055,2632.6794023143766
NULL,model1,2017-04-03,buy,209.54438479077956,1251.9,2017-04-03,1241.564945823358,-2165.6525692238642
NULL,model1,2017-04-17,sell,-115.90499058350517,1292.4,2017-04-17,1261.2311496358884,3612.6253079510457
NULL,model1,2017-04-24,sell,-110.60221797010053,1275.6021750393118,2017-04-24,1280.5377401622343,118.32595792331595
NULL,model1,2017-05-09,buy,110.60221797010053,1229.7,2017-05-09,1275.6021750393118,5076.882368999662
NULL,model1,2017-05-22,sell,-115.56369689776645,1260.0,2017-05-22,1235.9309111510763,2781.512888342427
NULL,model1,2017-05-25,buy,231.03213427426275,1261.6,2017-05-25,1251.1634298728845,-2411.1830709704786
NULL,model1,2017-06-05,sell,-1.070239197715324,1286.0,2017-06-05,1278.622392968826,-1525.8755918365296
NULL,model1,2017-06-07,sell,-120.62503829063083,1288.1931373964662,2017-06-07,1297.0369530786545,-4.332944903338119
NULL,model1,2017-06-08,sell,-117.70463703518172,1280.0650561538616,2017-06-08,1288.1931373964662,-157.64035159185485
NULL,model1,2017-06-20,buy,117.70463703518172,1245.4,2017-06-20,1280.0650561538616,4080.2378523944653
NULL,model1,2017-07-06,buy,113.82250259363678,1228.0,2017-07-06,1242.4328221017754,1642.7799311128288
NULL,model1,2017-07-10,buy,123.77811571184426,1212.6,2017-07-10,1211.968835904617,-78.1243024314696
NULL,model1,2017-08-01,sell,-128.87581943270808,1272.4,2017-08-01,1228.869025346945,5610.090029116932
NULL,model1,2017-08-04,sell,-139.6633760312553,1259.3306741100655,2017-08-04,1263.8787753343347,-2171.9997906311214
NULL,model1,2017-08-07,buy,139.6633760312553,1261.4,2017-08-07,1259.3306741100655,-289.0090398971465
NULL,model1,2017-09-06,sell,-121.92651262019744,1345.0,2017-09-06,1304.4379851919853,4945.585010390045
NULL,model1,2017-09-26,buy,110.69249511338452,1309.6,2017-09-26,1335.9569350847762,2917.514908075393
NULL,model1,2017-10-02,buy,214.47011935627827,1278.0,2017-10-02,1286.43152402788,1808.309964614743
NULL,model1,2017-10-06,buy,112.02300617177211,1269.3,2017-10-06,1267.300657192894,-223.97239161991288
NULL,model1,2017-10-12,sell,-122.00069927494938,1292.8,2017-10-12,1287.3041894539456,670.4927297012748
NULL,model1,2017-10-20,buy,250.8749481594707,1290.0,2017-10-20,1289.094378820415,-227.1976664805228
NULL,model1,2017-10-25,buy,129.61529071495715,1275.9,2017-10-25,1274.6592970470308,-160.81407394001985
NULL,model1,2017-10-30,buy,135.04421390392983,1274.3,2017-10-30,1263.4458730365623,-1465.7870433908922
NULL,model1,2017-11-13,buy,138.5228754633455,1275.3,2017-11-13,1275.0159559261397,-39.346601869449785
NULL,model1,2017-11-21,buy,137.45690177628617,1276.6,2017-11-21,1283.9708490528292,1013.1740742625851
NULL,model1,2017-11-23,sell,-131.80352339569765,1291.9,2017-11-23,1288.4454240014475,455.32528844744684
NULL,model1,2017-12-12,buy,411.24151164643445,1241.9,2017-12-12,1282.250545726508,16593.81942032773
NULL,model1,2018-01-10,buy,151.97350534860226,1313.3,2018-01-10,1309.8757423994268,-520.3964307756922
NULL,model1,2018-01-19,buy,165.28991229361034,1327.0,2018-01-19,1327.4,66.11596491745917
NULL,model1,2018-02-01,buy,134.84969317303248,1351.2658451494835,2018-02-01,1337.667429504051,-1787.147585316832
NULL,model1,2018-02-02,sell,-129.42313874324554,1330.484135622272,2018-02-02,1351.2658451494835,-10.162385722149935
NULL,model1,2018-02-07,sell,-120.46221409678905,1311.264885554713,2018-02-07,1330.484135622272,735.658673276753
NULL,model1,2018-02-08,buy,120.46221409678905,1318.1,2018-02-08,1311.264885554713,-823.373019684217
NULL,model1,2018-02-19,sell,-119.27340108164981,1337.7129348338442,2018-02-19,1329.2098690880282,1228.0131156749503
NULL,model1,2018-02-22,buy,236.9531493083511,1324.4,2018-02-22,1343.9144758943153,4624.016520259884
NULL,model1,2018-02-28,buy,126.41537836974025,1318.9,2018-02-28,1314.981887751438,-495.3096423970804
NULL,model1,2018-03-02,buy,115.28725722635878,1318.0,2018-03-02,1313.714292212083,-494.08749614260665
NULL,model1,2018-03-07,sell,-123.6703099724446,1339.5,2018-03-07,1335.4781204466617,497.38709103318394
NULL,model1,2018-03-12,buy,242.4008252934596,1324.1,2018-03-12,1319.5360405554884,-1900.9193143797493
NULL,model1,2018-03-19,buy,246.33992778352172,1312.9,2018-03-19,1311.5139782903009,-341.43248787369606
NULL,model1,2018-03-28,sell,-125.50017118838491,1326.6210895848233,2018-03-28,1326.2554523681554,2800.8367601419736
NULL,model1,2018-04-02,buy,125.50017118838491,1326.6,2018-04-02,1326.6210895848233,2.64674650562335
NULL,model1,2018-04-06,buy,126.59472128472896,1327.9,2018-04-06,1328.5753272440568,85.49286423734065
NULL,model1,2018-04-12,sell,-123.35857701457931,1341.1425998928844,2018-04-12,1352.3275172839922,-1368.1700021469242
NULL,model1,2018-04-13,buy,248.30041301536724,1335.2999999999997,2018-04-13,1347.1091036195103,2932.2053060656817
NULL,model1,2018-04-26,buy,378.1879719550208,1320.7,2018-04-26,1333.078095429018,4681.246806966032
NULL,model1,2018-05-02,buy,283.4458734570695,1304.4,2018-05-02,1309.2688149131425,1380.04549575645
NULL,model1,2018-05-18,buy,918.2942689072524,1290.0,2018-05-18,1308.1614379078053,16677.544345852522
NULL,model1,2018-06-04,buy,163.4072506864551,1294.9,2018-06-04,1291.1191397445562,-617.8199795717826
NULL,model1,2018-07-02,sell,-251.73873771578673,1243.9434968629944,2018-07-02,1295.1992343760755,49568.370048612596
NULL,model1,2018-07-03,buy,251.73873771578673,1242.9,2018-07-03,1243.9434968629944,262.6885831005655
NULL,model1,2018-07-19,sell,-250.2656672880993,1216.6065571513684,2018-07-19,1248.7055717785784,15762.710458935355
NULL,model1,2018-07-20,buy,250.2656672880993,1222.9,2018-07-20,1216.6065571513684,-1575.032674052325
NULL,model1,2018-07-25,buy,237.5881640308245,1224.2,2018-07-25,1219.2632316405563,-1172.917730765695
NULL,model1,2018-07-31,buy,229.1279827887024,1223.5,2018-07-31,1219.578833788011,-898.4489043322513
NULL,model1,2018-08-03,buy,240.322447867612,1209.3,2018-08-03,1214.7793151764731,1316.8024358481873
NULL,model1,2018-08-16,sell,-255.27208319100274,1165.8324991757602,2018-08-16,1202.3004986565147,38440.80117453329
NULL,model1,2018-08-17,buy,255.27208319100274,1173.7,2018-08-17,1165.8324991757602,-2008.3533249106424
NULL,model1,2018-08-24,sell,-244.42575519302562,1185.3,2018-08-24,1190.2765695882476,-1679.8549323507898
NULL,model1,2018-08-27,buy,243.21400163252596,1206.3,2018-08-27,1185.3,-5107.494034283045
NULL,model1,2018-09-04,buy,487.59519381171015,1201.1,2018-09-04,1196.3446185190485,-2318.7011548531286
NULL,model1,2018-09-07,sell,-238.28540948255005,1200.3,2018-09-07,1207.0261199730874,-1602.7362520158913
NULL,model1,2018-09-17,buy,499.6864225835338,1194.7,2018-09-17,1193.1880355490964,-755.5081075455136
NULL,model1,2018-09-26,buy,247.70235590229407,1200.3,2018-09-26,1194.2881688542518,-1489.1447380886038
NULL,model1,2018-09-28,buy,268.3188627766112,1184.6,2018-09-28,1188.3561846160612,1007.8551845605749
NULL,model1,2018-10-09,buy,519.6451544194523,1189.6,2018-10-09,1191.7598551574088,1122.3582667953754
NULL,model1,2018-10-16,sell,-255.3860639123157,1228.0,2018-10-16,1197.8731806284895,7693.969817487362
NULL,model1,2018-11-01,buy,499.9816307711252,1216.6,2018-11-01,1220.6455907502936,2022.7210607644445
NULL,model1,2018-11-14,buy,531.8372012713421,1202.8,2018-11-14,1223.5833990239928,11053.384769825896
NULL,model1,2018-11-19,sell,-260.76987476881686,1222.6,2018-11-19,1222.644686471646,-11.65288561503288
NULL,model1,2018-11-21,sell,-264.7567569263549,1222.4,2018-11-21,1227.3557802951,-1312.0763189701795
NULL,model1,2018-11-28,buy,812.1761885287674,1214.3,2018-11-28,1215.9265275225928,1321.026923836578
NULL,model1,2019-03-06,buy,263.85935552845933,1288.8,2019-03-06,1331.7022993732169,11320.173063306042
NULL,model1,2019-03-15,buy,258.3039766775399,1295.6,2019-03-15,1296.1555284928268,143.49521885485606
NULL,model1,2019-04-02,buy,530.0112960564234,1288.7,2019-04-02,1306.0130085597716,9176.090105400477
NULL,model1,2019-04-22,buy,852.3727321444065,1275.3,2019-04-22,1298.075664367788,19413.355263575522
NULL,model1,2019-05-02,sell,-349.40960961418017,1273.782920160967,2019-05-02,1274.5226470984862,-1313.2403360126061
NULL,model1,2019-05-03,buy,349.40960961418017,1271.6,2019-05-03,1273.782920160967,762.7332812624428
NULL,model1,2019-05-21,buy,674.6578318664939,1277.7,2019-05-21,1288.9306304978575,7576.832822178209
NULL,model1,2019-06-11,buy,341.44466036743574,1328.9,2019-06-11,1332.3326522637633,1172.060786360136
NULL,model1,2019-06-25,sell,-233.55012515466098,1419.9,2019-06-25,1410.1726280792236,2271.828929523281
NULL,model1,2019-06-27,buy,505.41255517281013,1412.7,2019-06-27,1400.9049454223739,-5961.3686724807885
NULL,model1,2019-07-02,buy,188.41061901455436,1386.2,2019-07-02,1393.9403183420786,1458.3581702007345
NULL,model1,2019-07-05,buy,186.07877430274948,1421.6,2019-07-05,1400.8783088183482,-3961.7482092775713
NULL,model1,2019-07-08,sell,-168.6312172569163,1401.0,2019-07-08,1421.6,-3473.8030754924603
NULL,model1,2019-08-01,buy,176.96481238448558,1449.7656731449304,2019-08-01,1409.6086074501623,-10859.389277941948
NULL,model1,2019-08-12,sell,-224.25195932112786,1499.1,2019-08-12,1449.6921242188084,11079.81294982709
NULL,model1,2019-08-14,buy,158.22143520655297,1502.8,2019-08-14,1484.5793656621915,-2882.8949153018466
NULL,model1,2019-08-20,buy,139.76477135860088,1497.6,2019-08-20,1495.7413918209713,-259.76794718715485
NULL,model1,2019-08-28,sell,-154.97111615866035,1540.9,2019-08-28,1522.1100048377496,2911.9065229097937
NULL,model1,2019-09-04,buy,298.4098224309008,1549.8,2019-09-04,1525.9999999999998,-7102.1537738554935
NULL,model1,2019-09-10,buy,290.7127247092077,1500.2,2019-09-10,1529.3277362049705,8467.803556758
NULL,model1,2019-10-02,buy,303.9518261654565,1482.9,2019-10-02,1508.4882855570154,7777.606123497975
NULL,model1,2019-10-14,buy,156.32321670082706,1488.0,2019-10-14,1486.1660291526791,-286.69222218873983
NULL,model1,2019-10-28,sell,-154.14674236780493,1503.6,2019-10-28,1504.0172586439407,-64.3190606882884
NULL,model1,2019-10-30,buy,205.0720011821899,1490.5,2019-10-30,1483.4528122767936,-1445.180889104504
NULL,model1,2019-11-04,sell,-204.45138660033163,1516.4,2019-11-04,1505.7200483172994,2183.5309303526983
NULL,model1,2019-11-12,buy,807.9477961400286,1455.9000000000003,2019-11-12,1494.33975299551,31057.31371688931
NULL,model1,2019-11-26,buy,219.32592807838572,1455.1,2019-11-26,1455.8198440513193,157.88046462731975
NULL,model1,2019-11-29,sell,-272.9642031776988,1457.810754471506,2019-11-29,1472.7807259537628,-4237.309621575564
NULL,model1,2019-12-02,buy,534.5504836611451,1467.3,2019-12-02,1458.5395279184165,-4682.914588310381
NULL,model1,2019-12-04,sell,-264.8613831019008,1480.4,2019-12-04,1481.354299419316,-252.75706409335805
NULL,model1,2019-12-09,buy,259.96013399050906,1461.1,2019-12-09,1466.3057316231407,1353.2826902703032
NULL,model1,2020-01-13,buy,266.1925074129573,1563.0,2020-01-13,1559.3385905160496,-974.6397711983296
NULL,model1,2020-01-15,buy,212.96470629692783,1546.8,2020-01-15,1541.3916055382033,-1151.7971380944568
NULL,model1,2020-01-28,sell,-227.71016664842332,1580.6000000000001,2020-01-28,1574.1124424750408,1477.282805149676
NULL,model1,2020-02-06,buy,669.8225576065494,1556.8,2020-02-06,1566.3822621885552,6418.415366794578
NULL,model1,2020-02-19,sell,-16.83713136454722,1601.8,2020-02-19,1584.5136412585762,-427.1222770485386
NULL,model1,2020-02-27,sell,-233.70356800619186,1643.0,2020-02-27,1618.2848933121068,5776.008616614345
NULL,model1,2020-03-04,buy,365.21747282649255,1640.1,2020-03-04,1620.078302347961,-7312.2738181737805
NULL,model1,2020-03-06,sell,-129.15806288957774,1673.1,2020-03-06,1674.0364590770969,-120.95124037320636
NULL,model1,2020-03-18,buy,373.770207841354,1527.6,2020-03-18,1643.426897429063,43292.64352568012
NULL,model1,2020-03-27,sell,-257.9366394205442,1640.4,2020-03-27,1530.2188681319997,28419.75088158386
NULL,model1,2020-04-01,buy,76.38689858558847,1581.7,2020-04-01,1588.7798080339014,540.8045782910586
NULL,model1,2020-04-09,sell,-170.63362726249835,1669.2,2020-04-09,1689.8429104909624,-3522.3746943279816
NULL,model1,2020-04-20,buy,166.16377940100608,1684.9999999999998,2020-04-20,1702.1766232276223,2854.132632848822
NULL,model1,2020-04-24,sell,-168.71698985700405,1733.7,2020-04-24,1734.1380281580634,-73.90279230106299
NULL,model1,2020-05-04,buy,189.0973771067268,1711.1999999999998,2020-05-04,1683.3357201575827,-5269.062233168954
NULL,model1,2020-05-18,sell,-127.2865025071569,1757.5,2020-05-18,1753.2108448183649,545.9515617807842
NULL,model1,2020-05-22,buy,132.0758434281751,1726.0,2020-05-22,1720.7942205392671,-687.5577129773625
NULL,model1,2020-05-26,buy,246.35585976678885,1730.2,2020-05-26,1706.551520360725,-5825.941533711028
NULL,model1,2020-06-08,buy,289.1922031177179,1682.0,2020-06-08,1703.6889384961069,6272.271906973825
NULL,model1,2020-06-12,sell,-144.56356647943414,1729.7,2020-06-12,1747.9325903660588,-2635.768289476022
NULL,model1,2020-06-16,buy,284.86645422951426,1729.0,2020-06-16,1701.8139442696245,-7744.395300398044
NULL,model1,2020-06-25,sell,-151.53290761657692,1760.7000000000003,2020-06-25,1756.25593166328,673.4225967099412
NULL,model1,2020-07-02,buy,304.65020935173413,1779.0,2020-07-02,1770.2751836094274,-2658.0171399433966
NULL,model1,2020-07-15,buy,164.04454015475278,1811.1,2020-07-15,1792.7893731058343,-3003.7583687986416
NULL,model1,2020-08-10,sell,-178.1264603771332,2032.0,2020-08-10,1825.7376173783953,36740.78812534037
NULL,model1,2020-08-14,buy,272.38106580376063,1952.1,2020-08-14,1991.4199035362055,10709.997232492746
NULL,model1,2020-08-24,buy,109.02978565052481,1937.2,2020-08-24,1955.8346877457939,2031.7360105883624
